2025/06/07 21:16:14 Starting server on http://0.0.0.0:3909
[2m2025-06-07T15:46:14.283803Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Loading configuration...
[2m2025-06-07T15:46:14.284727Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Initializing Garage main data store...
[2m2025-06-07T15:46:14.284791Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Opening database...
[2m2025-06-07T15:46:14.284828Z[0m [32m INFO[0m [2mgarage_db::open[0m[2m:[0m Opening Sqlite database at: /tmp/meta/db.sqlite
[2m2025-06-07T15:46:14.293043Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initializing RPC...
[2m2025-06-07T15:46:14.293098Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize background variable system...
[2m2025-06-07T15:46:14.293103Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize membership management system...
[2m2025-06-07T15:46:14.293133Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Node ID of this node: 6abb4bc2de2e24a4
[2m2025-06-07T15:46:14.293176Z[0m [32m INFO[0m [2mgarage_rpc::layout::manager[0m[2m:[0m No valid previous cluster layout stored (IO error: No such file or directory (os error 2)), starting fresh.
[2m2025-06-07T15:48:19.682393Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41814 GET /v1/key?list
[2m2025-06-07T15:48:20.138497Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41814 GET /v1/health
[2m2025-06-07T15:48:20.185304Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185332Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185336Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185340Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185344Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185347Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185351Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185354Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185358Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185371Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185375Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185378Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185382Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185385Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185389Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185392Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185396Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185399Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185403Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185406Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185410Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185414Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185418Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185422Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185426Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185430Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185435Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185439Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185444Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185448Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185452Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185456Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185459Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185463Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185466Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185470Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185473Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185477Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185487Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185491Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185494Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185498Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185501Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185505Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185508Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185512Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185515Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185519Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185522Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185526Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185529Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185533Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185536Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185540Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185543Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185547Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185550Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185554Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185557Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185561Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185564Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185568Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185571Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185575Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185578Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185582Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185585Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185593Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185597Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185600Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185604Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185607Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185611Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185614Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185618Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185621Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185625Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185628Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185632Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185635Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185639Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185642Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185646Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185649Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185653Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185656Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185660Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185663Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185667Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185670Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185674Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185677Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185681Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185684Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185688Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185691Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185699Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185703Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185706Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185710Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185713Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185717Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185720Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185724Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185727Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185731Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185734Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185738Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185741Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185745Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185748Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185752Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185755Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185759Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185762Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185766Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185769Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185773Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185776Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185780Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185783Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185787Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185790Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185794Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185804Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185808Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185811Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185815Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185819Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185822Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185826Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185829Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185833Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185836Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185840Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185843Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185847Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185850Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185854Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185857Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:20.185861Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
